age,sex,mort,inc,prev,ylds..years.lived.with.disability._rate_tbalc,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,0,1e-8,0,0,6980,Tbalc,0,10,0,0,0,5,male_Tbalc
1,male,0,1e-8,0,0,6980,Tbalc,0,10,0,0,0,5,male_Tbalc
2,male,0,1e-8,0,0,6980,Tbalc,0,10,0,0,0,5,male_Tbalc
3,male,0,1e-8,0,0,6980,Tbalc,0,10,0,0,0,5,male_Tbalc
4,male,0,1e-8,0,0,6980,Tbalc,0,10,0,0,0,5,male_Tbalc
5,male,0,1e-8,0,0,6917,Tbalc,0,10,5,0,0,5,male_Tbalc
6,male,0,1e-8,0,0,6917,Tbalc,0,10,5,0,0,5,male_Tbalc
7,male,0,1e-8,0,0,6917,Tbalc,0,10,5,0,0,5,male_Tbalc
8,male,0,1e-8,0,0,6917,Tbalc,0,10,5,0,0,5,male_Tbalc
9,male,0,1e-8,0,0,6917,Tbalc,0,10,5,0,0,5,male_Tbalc
10,male,0,1e-8,0,0,6234,Tbalc,0,50,10,0,0,5,male_Tbalc
11,male,0,1e-8,0,0,6234,Tbalc,0,50,10,0,0,5,male_Tbalc
12,male,0,1e-8,0,0,6234,Tbalc,0,50,10,0,0,5,male_Tbalc
13,male,0,1e-8,0,0,6234,Tbalc,0,50,10,0,0,5,male_Tbalc
14,male,0,1e-8,0,0,6234,Tbalc,0,50,10,0,0,5,male_Tbalc
15,male,1.0459811182824521e-7,1.486354747890994e-7,2.076559637858044e-7,4.03472456038587e-8,6436,Tbalc,0,50,15,0,0,5,male_Tbalc
16,male,1.0459811182824521e-7,1.486354747890994e-7,2.076559637858044e-7,4.03472456038587e-8,6436,Tbalc,0,50,15,0,0,5,male_Tbalc
17,male,1.0459811182824521e-7,1.486354747890994e-7,2.076559637858044e-7,4.03472456038587e-8,6436,Tbalc,0,50,15,0,0,5,male_Tbalc
18,male,1.0459811182824521e-7,1.486354747890994e-7,2.076559637858044e-7,4.03472456038587e-8,6436,Tbalc,0,50,15,0,0,5,male_Tbalc
19,male,1.0459811182824521e-7,1.486354747890994e-7,2.076559637858044e-7,4.03472456038587e-8,6436,Tbalc,0,50,15,0,0,5,male_Tbalc
